loan_id,Missed_EMI_Count
4,2
9,3
13,2
18,2
21,1
26,1
28,1
29,2
30,2
32,1
36,1
38,2
45,1
50,1
51,1
65,1
68,1
71,1
74,1
75,1
77,1
78,1
81,2
82,1
90,1
92,1
93,2
94,1
95,1
104,1
107,1
108,1
134,1
139,1
147,1
150,1
160,1
161,1
166,1
172,1
174,1
175,1
176,1
179,1
183,1
184,2
186,1
189,2
193,4
200,1
202,1
203,1
205,1
207,1
209,2
210,1
217,1
219,1
220,1
222,1
223,1
228,2
229,1
230,1
231,1
237,1
239,1
243,1
253,1
257,1
260,1
263,1
264,1
266,2
271,1
275,1
277,1
282,1
291,1
303,1
305,1
306,1
308,1
310,1
313,1
314,1
315,2
318,1
321,1
324,1
325,1
328,1
329,1
330,1
335,1
337,1
338,1
342,2
354,1
355,1
360,1
362,1
367,1
369,1
375,1
376,1
377,1
378,1
383,1
384,2
389,1
391,1
395,3
399,1
400,1
402,1
403,1
404,1
406,1
408,1
412,2
416,2
417,1
421,1
425,1
429,1
431,1
434,1
437,1
439,1
441,1
449,2
450,1
454,1
457,1
459,1
466,1
467,2
478,1
481,2
482,4
484,1
491,1
492,1
493,1
494,2
496,1
499,1
501,1
502,2
503,2
504,1
505,3
506,1
507,1
509,1
510,1
511,1
519,2
520,2
523,1
524,1
528,1
529,2
532,2
534,1
538,1
539,1
548,1
550,2
552,1
559,2
561,1
566,2
570,1
574,1
580,1
582,1
584,1
586,1
589,1
595,1
596,1
597,1
601,1
602,2
603,1
605,1
606,1
607,1
608,1
609,1
611,1
612,1
613,1
627,1
630,1
636,1
637,1
644,1
649,1
663,1
668,1
671,1
672,1
674,2
678,1
683,2
685,2
686,1
694,1
696,1
702,2
703,1
710,1
719,1
722,1
724,3
725,1
731,1
736,2
741,1
742,1
744,1
746,1
747,2
756,1
758,1
759,2
762,1
766,1
767,1
770,1
772,1
773,2
786,1
788,1
789,1
791,1
795,2
796,1
797,1
799,1
801,2
802,1
804,1
807,1
809,1
810,1
814,1
816,1
817,1
818,1
820,1
823,2
825,1
829,1
833,2
842,1
843,1
849,1
853,1
855,1
856,1
860,1
863,1
864,1
867,1
869,2
870,2
872,1
873,3
878,2
