loan_id,loan_amount,total_paid,repayment_ratio,repayment_rank
597,6677,79329,11.8809,1
1105,8431,48160,5.7123,2
1254,9169,49977,5.4506,3
1341,8554,46604,5.4482,4
2549,8607,45161,5.2470,5
2019,8605,38302,4.4511,6
2186,8516,30950,3.6343,7
635,13118,41789,3.1856,8
2061,22641,68078,3.0069,9
1489,12916,38578,2.9868,10
2086,17200,49728,2.8912,11
2450,12860,34582,2.6891,12
1449,19800,49097,2.4796,13
872,8284,20490,2.4734,14
1649,36824,80620,2.1893,15
965,22287,47467,2.1298,16
1487,17265,33071,1.9155,17
1195,44766,84900,1.8965,18
2849,23846,44453,1.8642,19
890,25743,45293,1.7594,20
478,19964,34692,1.7377,21
243,29265,49788,1.7013,22
1557,7846,13144,1.6752,23
502,13149,21312,1.6208,24
2337,19167,30937,1.6140,25
705,36045,57274,1.5890,26
73,30924,48061,1.5542,27
2067,55334,82434,1.4898,28
2292,31555,44003,1.3945,29
2093,33650,46446,1.3803,30
559,63500,86278,1.3587,31
271,38572,48166,1.2487,32
673,40341,48465,1.2013,33
2228,93699,108522,1.1582,34
913,40186,45795,1.1396,35
663,46602,52271,1.1216,36
2769,9123,10146,1.1121,37
899,41905,46311,1.1052,38
2561,43599,47117,1.0807,39
2242,42003,44595,1.0617,40
2888,48938,50973,1.0416,41
2832,17150,17588,1.0255,42
1207,51407,51670,1.0051,43
2112,17029,16064,0.9433,44
1194,49018,46134,0.9412,45
2742,51722,48543,0.9385,46
1583,50967,45835,0.8993,47
183,42176,37804,0.8963,48
1288,53688,47711,0.8887,49
2855,42663,37689,0.8834,50
2990,53922,46217,0.8571,51
1059,81350,69497,0.8543,52
2677,58263,49680,0.8527,53
322,44064,36610,0.8308,54
2473,55853,45633,0.8170,55
1483,96576,78471,0.8125,56
596,43971,35666,0.8111,57
2111,56646,45454,0.8024,58
2479,47746,36477,0.7640,59
1066,41834,31790,0.7599,60
671,90658,68609,0.7567,61
2764,39646,29992,0.7565,62
2411,49716,36756,0.7393,63
2218,50668,37085,0.7319,64
228,56652,41207,0.7274,65
2644,116512,82780,0.7105,66
2480,36529,25920,0.7096,67
1356,68568,48536,0.7079,68
378,60428,42418,0.7019,69
1802,39275,27461,0.6992,70
1381,64980,44923,0.6913,71
349,23028,15787,0.6856,72
772,49177,33069,0.6725,73
270,99625,64962,0.6521,74
