transaction_id,loan_amount,transaction_amount
76,58764,27728
733,58764,28236
1335,58764,25233
3892,58764,34290
4168,58764,48411
2588,114287,35785
2661,114287,41200
1455,89452,48603
2441,89452,39433
2652,89452,40051
3389,89452,34127
4411,89452,41978
37,27941,32735
3147,27941,32960
3538,144321,47173
241,13462,45547
2272,13462,17397
3269,13462,19684
3318,13462,13991
4497,13462,11082
4545,13462,20235
462,59018,45813
2137,59018,26531
2593,59018,20235
2253,54637,35907
3094,54637,31376
3527,54637,32625
4909,54637,28308
309,33542,49196
310,33542,16784
1784,33542,18828
3550,33542,32216
3627,33542,39094
4321,33542,28034
4864,33542,13528
814,87333,40704
1433,87333,42978
2542,87333,39560
3770,87333,42950
4595,87333,29294
3288,144058,43589
4534,144058,45587
669,70961,42225
1423,70961,47526
1557,70961,39928
4479,70961,31782
1599,30924,35288
4617,30924,38115
1891,42938,45757
2670,42938,22281
3859,42938,44452
4577,42938,17561
138,74694,33727
382,74694,23949
548,74694,29451
2898,74694,41651
3179,74694,35840
4674,74694,49168
1953,14168,30810
2136,14168,41263
4162,14168,27784
4646,14168,8665
4759,14168,8541
1429,99700,40309
1878,99700,49588
3085,99700,49228
3885,119457,42566
4210,129738,46446
109,159138,48051
499,7158,31921
1179,7158,36558
1976,7158,4433
2479,7158,35283
3678,7158,46638
4859,7158,23551
1417,11761,48352
1680,11761,36756
2238,11761,42563
2868,11761,5748
3549,11761,36923
844,65715,45695
2558,65715,27742
911,30145,39822
1318,30145,45474
1949,30145,39472
2791,30145,27823
4458,30145,15749
4908,30145,22471
295,34193,45506
753,34193,23288
1039,34193,34466
1546,34193,20963
1860,34193,24244
2359,34193,27758
3716,34193,11716
4239,34193,40492
2505,133435,40546
3720,133435,47672
841,21122,36007
1139,21122,33791
2936,21122,24559
3125,21122,42085
771,15784,25354
874,15784,42494
1601,15784,17552
69,98124,46547
1127,24525,21327
4203,24525,25420
2870,115434,36501
692,54781,41822
3191,54781,33804
4383,54781,25878
135,42581,24644
1056,42581,36608
3617,42581,19477
4733,42581,13079
1731,84951,42599
3151,84951,41380
3790,84951,40109
4330,84951,40842
4736,84951,36453
203,39099,36097
350,39099,34406
800,39099,41557
1336,39099,23844
3240,80594,45197
1831,139615,43172
3136,139615,46952
2714,121586,45741
3893,121586,39860
2996,74086,30858
3916,74086,26366
475,42176,38831
2546,42176,25687
3262,42176,38012
3473,42176,19983
4514,42176,35906
4913,42176,13413
686,89147,39922
1652,89147,47403
4618,89147,35311
1477,69268,39090
2796,69268,34227
2315,92245,40216
2463,92245,40046
3354,92245,44651
4608,92245,37740
334,143529,45183
1679,143529,44872
566,99606,35851
2882,99606,36498
1627,82685,32601
3153,82685,28051
1198,112083,34033
2116,112083,49043
2361,112083,43376
4343,112083,40162
2329,55709,40594
3565,55709,32354
2271,133168,44144
584,91925,44338
3320,91925,28780
2031,55395,36847
3922,55395,32851
4349,55395,24330
2810,13286,10382
3952,13286,28689
1610,112661,41980
674,113480,47597
66,53881,39418
905,53881,49282
2121,53881,24610
38,56652,33189
1371,56652,48734
2715,56652,28385
2951,56652,21915
3667,56652,23735
1422,87500,39515
1449,126437,39336
3659,126437,42158
347,29265,34435
2832,29265,22394
4232,29265,10022
4676,29265,43321
4747,29265,17906
1743,6979,27419
2540,6979,30400
3821,6979,31626
4108,6979,16531
4118,6979,9557
4513,6979,40509
1007,107540,32326
3839,108674,38670
4352,75071,31373
76,38572,27728
733,38572,28236
1335,38572,25233
3892,38572,34290
4139,38572,17494
4168,38572,48411
4290,38572,14229
2941,120121,36491
4463,120121,38226
313,31462,11496
738,31462,17393
2077,31462,14677
1160,83667,47057
2609,83667,41899
3882,83667,49736
1262,161389,48876
1904,39829,27576
2987,39829,32474
2989,39829,47416
